c:\users\pingenhsieh\documents\visual studio 2015\Projects\Venus\Venus\bin\Debug\Venus.exe.config
c:\users\pingenhsieh\documents\visual studio 2015\Projects\Venus\Venus\bin\Debug\Venus.exe
c:\users\pingenhsieh\documents\visual studio 2015\Projects\Venus\Venus\bin\Debug\Venus.pdb
c:\users\pingenhsieh\documents\visual studio 2015\Projects\Venus\Venus\bin\Debug\jini.dll
c:\users\pingenhsieh\documents\visual studio 2015\Projects\Venus\Venus\obj\Debug\Venus.csprojResolveAssemblyReference.cache
c:\users\pingenhsieh\documents\visual studio 2015\Projects\Venus\Venus\obj\Debug\Venus.Venus.resources
c:\users\pingenhsieh\documents\visual studio 2015\Projects\Venus\Venus\obj\Debug\Venus.Properties.Resources.resources
c:\users\pingenhsieh\documents\visual studio 2015\Projects\Venus\Venus\obj\Debug\Venus.csproj.GenerateResource.Cache
c:\users\pingenhsieh\documents\visual studio 2015\Projects\Venus\Venus\obj\Debug\Venus.exe
c:\users\pingenhsieh\documents\visual studio 2015\Projects\Venus\Venus\obj\Debug\Venus.pdb
C:\Drive\One\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\obj\Debug\Venus.csprojResolveAssemblyReference.cache
C:\Drive\One\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\obj\Debug\Venus.csproj.GenerateResource.Cache
C:\Drive\One\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\obj\Debug\Venus.Venus.resources
C:\Drive\One\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\obj\Debug\Venus.Setting.resources
E:\Google\OneDrive\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\bin\Debug\Venus.exe.config
E:\Google\OneDrive\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\obj\Debug\Venus.exe
E:\Google\OneDrive\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\obj\Debug\Venus.pdb
E:\Google\OneDrive\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\bin\Debug\Venus.exe
E:\Google\OneDrive\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\bin\Debug\Venus.pdb
E:\Google\OneDrive\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\bin\Debug\MaterialSkin.dll
E:\Google\OneDrive\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\obj\Debug\Venus.csprojResolveAssemblyReference.cache
E:\Google\OneDrive\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\obj\Debug\Venus.Venus.resources
E:\Google\OneDrive\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\obj\Debug\Venus.Properties.Resources.resources
E:\Google\OneDrive\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\obj\Debug\Venus.Setting.resources
E:\Google\OneDrive\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\obj\Debug\Venus.csproj.GenerateResource.Cache
C:\Drive\One\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\bin\Debug\NationalInstruments.Common.dll
C:\Drive\One\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\bin\Debug\NationalInstruments.DAQmx.dll
C:\Drive\One\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\bin\Debug\NationalInstruments.NiLmClientDLL.dll
C:\Drive\One\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\bin\Debug\NationalInstruments.MStudioCLM.dll
C:\Drive\One\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\bin\Debug\MaterialSkin.dll
C:\Drive\One\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\bin\Debug\BlueRatLibrary.dll
C:\Drive\One\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\bin\Debug\DSS.exe.config
C:\Drive\One\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\bin\Debug\DSS.exe
C:\Drive\One\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\bin\Debug\DSS.pdb
C:\Drive\One\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\obj\Debug\DSS.Properties.Resources.resources
C:\Drive\One\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\obj\Debug\DSS.exe
C:\Drive\One\OneDrive - ems.niu.edu.tw\AUO\DQA\02_Smart Test\Venus\Venus\obj\Debug\DSS.pdb
